BANKSY/config_default	BANKSY/config_dlpfc	BANKSY/config_github	BANKSY/config_starmap	BayesSpace/config_1	BayesSpace/config_default	BayesSpace/config_melanoma	BayesSpace/config_scc	CellCharter/config_1	CellCharter/config_2	CellCharter/config_default	CellCharter/config_dlpfc	DRSC/config_FindSVGs	DRSC/config_FindVariableFeatures	DRSC/config_all_genes	DRSC/config_default	GraphST/config_1	GraphST/config_2	GraphST/config_default	GraphST/config_dlpfc	SEDR/config_1	SEDR/config_2	SEDR/config_default	SEDR/config_dlpfc	STAGATE/config_1	STAGATE/config_default	STAGATE/config_slide_stereo	STAGATE/config_starmap	SpaceFlow/config_1	SpaceFlow/config_2	SpaceFlow/config_3	SpaceFlow/config_default	bass/config_1	bass/config_default	bass/config_dlpfc	bass/config_starmap	precast/config_1	precast/config_BC	precast/config_default	precast/config_dlpfc	scanpy/config_leiden_1	scanpy/config_leiden_2	scanpy/config_leiden_3	scanpy/config_leiden_4	scanpy/config_louvain_1	scanpy/config_louvain_2	scanpy/config_louvain_3	scanpy/config_louvain_4	seurat/config_leiden_1	seurat/config_leiden_2	seurat/config_leiden_3	seurat/config_leiden_4	seurat/config_louvain_1	seurat/config_louvain_2	seurat/config_louvain_3	seurat/config_louvain_4	spaGCN/config_1	spaGCN/config_2	spaGCN/config_3	spaGCN/config_default	stardust/config_1	stardust/config_2	stardust/config_default	stardust/config_tutorial
visium_chicken_heart	sample_D7	33.6144	26.8326	74.7654	31.8907	74.2628	618.0654	301.977	192.4458	120.2592	122.6478	125.4812	172.5994	34.7332	27.9605	58.2698	47.0485	63.3844	113.3655	94.1191	76.386	24.1369	28.1036	22.5025	36.1404	55.0376	57.0466	51.9621	50.0234	171.7026	265.236	219.7013	225.0489	768.492	751.4755	1305.5061	763.2413	24.7917	46.9617	54.5658	44.5029	9.9854	14.5372	10.0997	13.1361	13.1113	10.1648	11.9255	12.8728	33.14	49.9275	40.2424	61.7363	34.9363	31.5828	31.8387	31.2689	21.733	17.2382	10.004	23.7087	731.8374	737.8054	1004.0051	1127.6823
visium_chicken_heart	sample_D10	31.3641	21.5193	70.3675	41.4463	98.7041	831.7592	396.006	139.9175	115.8174	88.1965	119.9246	167.3495	38.4423	27.0857	99.0163	41.4182	84.2715	79.4443	81.0706	106.7078	34.593	46.2516	64.948	38.4637	40.6519	45.5584	43.8746	63.2189	110.675	214.6168	280.6442	76.0688	734.3855	762.4883	1249.5185	744.6045	31.646	60.2339	56.64	48.7259	10.0368	10.178	11.908	10.2059	11.9878	12.1725	11.9829	10.0513	82.8434	128.0323	83.104	129.5419	26.0036	30.8754	32.1346	25.8388	27.4393	13.2735	10.4781	37.6641	795.9842	750.8708	610.9197	781.0465
STARmap_plus	well09	447.5424	298.8003	437.268	423.435					623.9699	885.6121	624.6195	594.1633	157.6947	168.6204	169.6686	268.7603					475.4424	450.5873	616.0567	769.1776	558.2325	514.0436	445.2605	1958.8212	432.5014	709.763	477.9251	541.3259	3989.2777	5171.8905	11637.7048	8734.5997	189.23	378.8197	260.2144	485.555	119.5169	66.8746	74.6879	89.9917	98.5058	91.6567	78.876	149.1889	2564.3074	825.3664	1996.0612	1076.5983	161.4915	154.1561	142.5705	151.6609	433.8225	535.1548	534.2143	437.6581				
STARmap_plus	well01brain	151.4635	150.4401	247.1235	103.3167					849.0179	807.2815	814.678	590.0914	90.1793	114.2271	127.2944	143.9158					164.1337	216.8262	304.3078	292.4624	362.4953	349.2629	321.4481	874.1856	371.127	554.3807	418.0314	784.881	2924.269	2962.6488	4540.5095	3172.7628	145.8641	176.7296	118.3761	163.8879	67.5931	57.4814	52.9044	51.3987	62.4536	60.6248	62.2729	79.0198	1323.023	1297.4702	953.4069	1329.214	77.8157	102.6298	71.9762	102.9718	206.3053	181.7866	173.4796	257.9826				
STARmap_plus	well05	263.3121	383.2176	394.902	290.7177					822.5929	682.5612	842.9299	814.6943	149.7728	140.7425	214.9281	155.0803					389.3195	403.8433	393.7791	498.4536	539.3665	549.0695	424.6025	1125.974	494.2987	1036.2078	616.5115	929.6352	2865.2117	5596.1888	8633.2702	7109.9585	242.0161	296.4152	272.9461	336.4983	100.5693	90.8853	83.7511	95.1797	94.854	105.2256	202.6212	101.4046	2716.8958	1385.8285	2044.2969	1365.2895	123.8977	134.8205	124.6007	130.9212	530.5501	390.4793	273.9297	509.8915				
STARmap_plus	well03	241.0604	312.2176	229.5486	214.9838					595.3604	632.3308	863.1523	837.4241	110.8688	109.8741	199.0405	151.8468					275.3266	344.7575	323.8861	505.2788	336.0767	340.1106	322.1724	753.4869	360.9385	440.9061	336.7899	437.7649	2288.2289	4269.7215	6913.5304	4517.4925	160.8451	265.3457	191.3174	280.8938	61.1214	63.4784	65.9384	65.2449	64.7038	68.4221	64.1696	78.3413	895.27	1219.514	1583.5199	934.5654	93.8034	97.9555	101.5679	104.3328	401.8252	240.509	139.1003	399.3372				
STARmap_plus	well08	282.3212	272.5887	468.6906	245.3821					871.7974	846.8766	598.4102	614.0084	147.5219	145.891	206.3078	207.6345					336.547	517.2744	439.0418	724.6798	524.8905	502.8082	377.5973	1859.3203	415.0405	785.011	566.7423	702.951	3782.6007	5543.1494	7194.2778	5686.8392	322.2318	375.1203	311.5249	373.5769	104.1239	100.9646	96.5785	124.9767	91.8624	105.6053	109.0319	72.109	1506.1209	1303.5474	1528.8898	1034.3469	116.2301	123.6099	91.6792	122.7278	873.6619	302.6214	292.1903	583.017				
STARmap_plus	well07	358.1693	354.9094	428.9443	191.798					907.4382	602.9505	616.6918	896.9879	140.9395	148.3877	189.7124	191.1871					325.5322	458.8438	487.0478	655.3638	581.1548	565.4118	339.1814	1219.002	1053.8574	557.8566	532.1061	733.9781	4642.4539	5198.857	10332.2404	5833.7961	285.2957	305.8657	222.6958	393.8133	75.3346	60.7476	129.3245	109.1059	77.3288	62.8043	135.1691	101.8818	2905.9777	2403.5381	3141.7537	2415.4658	159.93	108.1521	95.2674	98.2009	483.4851	319.1693	300.4956	340.9307				
STARmap_plus	well06	396.1539	444.7576	346.1609	378.0617					609.5977	862.6496	602.2668	1006.9773	188.3793	234.3678	254.7485	277.5912					487.8793	671.2957	731.693	934.0011	738.3057	583.2767	418.0695	1333.1039	771.2593	654.7173	606.8807	1104.9836	3507.0504	9644.9543	13297.0099	8665.4439	335.6855	492.5116	279.3323	387.1804	101.8881	108.9512	148.5077	107.3447	109.837	89.5563	102.3082	122.6968	3526.1506	1229.8711	2610.0655	1621.902	177.6825	238.6372	149.6558	232.8013	1083.1156	372.4256	449.5336	1125.5741				
STARmap_plus	well11	206.263	255.9254	275.8388	274.5656					871.3921	847.0396	816.2408	603.0461	170.6715	130.9792	190.2864	189.0075					363.6452	432.2602	388.558	615.5545	525.9506	459.2284	314.385	818.5252	503.5175	700.4462	675.7286	573.086	2724.8088	5807.4214	6369.3579	4060.1009	317.5534	306.3243	268.3856	288.7463	60.2655	57.5808	84.6258	63.6255	73.3417	67.7975	83.3819	92.2457	2411.0991	1854.6486	2286.1217	1822.2797	161.8302	125.786	120.3754	158.7964	645.4893	250.6042	287.2333	1003.6285				
STARmap_plus	well10	692.1422	537.6961	557.9928	418.2299					838.9318	612.1717	603.0086	598.8867	193.5419	189.6174	284.7439	395.9417					669.0116	640.82	880.7383	1054.6498	977.6458	735.4301	489.7119	2840.3389	628.7926	829.3669	441.6998	839.5686	5333.0068	6904.8774	12414.2645	8840.6574	370.5203	709.2375	497.243	588.0346	113.5786	89.3718	118.4953	109.6148	116.6968	101.1889	138.4301	120.8891	1986.5861	1036.587	2636.7837	1021.0475	207.358	144.3508	242.9308	178.3934	1345.5484	483.6702	674.2069	935.4326				
abc_atlas_wmb_thalamus	C57BL6J-638850_6600	682.1516	483.9842	363.0348	423.5357					680.305	508.8272	726.4892	673.3227	628.5476	554.1806	643.3483	558.3532					1649.6349	1652.2224	1492.2013	2170.8632	10637.8442	8009.8114	1900.4904	67133.3232	1146.4776	1691.68	1118.1493	1672.2848	15144.1474	33681.4051	27177.7864	34187.0845	1196.7428	1501.0988	1109.308	1204.3918	134.4312	185.094	114.0788	201.3302	148.7237	153.4502	181.9608	182.7969	2132.5935	2550.6463	2144.3812	3398.033	174.8614	155.9938	206.8253	151.4436	2916.724	1279.7726	1261.1993	2062.7062				
abc_atlas_wmb_thalamus	C57BL6J-638850_6400	847.2333	1096.5076	537.6231	827.1621					528.2305	517.9967	507.7269	700.5206	805.4597	722.1485	724.0802	728.5381					2321.677	2524.4762	2709.7425	3075.9837	13759.8008	13667.7287	2951.4286		1635.1479	1610.6624	1226.3977	1611.3219	20741.1694	41592.7834	42387.7487	42925.5118	1670.7829	2026.3363	1238.3566	2036.0389	178.2761	192.8457	235.767	231.146	234.9327	194.5097	160.6504	394.5804	6612.5214	3056.4899	5599.788	2411.4336	267.6951	280.7113	212.1485	278.6761	4047.3546	2406.6369	3957.6571	4564.5654				
abc_atlas_wmb_thalamus	C57BL6J-638850_8000	446.7692	718.3955	1358.8546	434.8427					936.7353	703.7462	717.6035	679.1562	849.94	800.6213	808.0264	781.7942					2308.0129	2036.6983	2888.5324	4103.3	13216.5204	18084.4877	3061.0544		1362.0518	2239.8727	1693.1729	2696.7667	21189.0849	34407.207	42165.7956	52473.3365	1354.0535	1359.9741	1257.9247	1358.3093	154.4828	154.9611	171.1456	225.6531	213.3373	188.4295	187.0217	175.7236	4226.847	4309.1227	6190.5539	3302.5056	244.2611	281.884	245.4088	231.0485	3738.1874	2525.6916	2635.7944	4550.0161				
abc_atlas_wmb_thalamus	C57BL6J-638850_7200	985.9006	1115.8345	1006.5327	687.2552					512.404	508.731	1018.3773	518.7977	730.7795	701.9612	709.3363	704.5635					1946.4903	2207.541	2164.5667	2979.0375	13950.5571	14598.0901	2600.0521		1005.2428	1940.8569	1379.1972	1417.173	20013.9949	39924.9203	44763.2202	27256.5377	1318.9073	1615.949	1220.2086	1613.6557	173.2041	160.3184	170.3397	249.345	144.016	250.0842	258.215	329.0016	3452.1284	3598.6483	3390.2277	3488.1968	167.0097	199.2287	255.0306	237.637	2552.3443	1805.2531	1776.6674	6598.8684				
abc_atlas_wmb_thalamus	C57BL6J-638850_6800	750.0757	987.9372	1403.391	762.3461					520.9978	730.4153	767.1693	661.7785	904.6655	870.4239	866.7153	849.6714					2533.486	2322.0397	2880.3017	3491.8959	18277.2087	14063.2196	2880.8715		1274.6611	1967.5486	1305.4446	1611.2789	24019.9243	33900.7375	44916.857	61271.9577	1738.4232	2142.2301	1584.0037	2175.1768	190.7989	231.683	289.6751	273.5902	180.4967	140.1783	345.6946	349.2772	2345.106	3012.3263	2855.5395	3051.0084	276.0708	298.131	377.314	359.6379	6241.2271	2401.3642	1901.7	5859.8135				
abc_atlas_wmb_thalamus	C57BL6J-638850_7800	631.2817	642.9314	585.4967	467.5681					500.2406	777.1147	675.4361	722.8652	702.7138	631.8453	642.0176	631.7586					2038.2579	2209.5796	2016.9295	3004.2804	10514.235	13984.0984	1756.0715		1454.0426	1385.5797	1406.1432	1901.5777	19407.0255	35285.9674	42562.078	40041.0801	1197.1803	1545.2881	899.6409	1209.0328	141.0131	124.696	175.965	149.2634	171.4027	122.7018	140.6213	123.1389	5350.2251	3264.7268	2302.5907	3343.6166	149.8616	305.4213	184.1554	311.377	2535.0011	1217.7739	1171.9634	2482.8576				
xenium-mouse-brain-SergioSalas	region_main	1204.0178	980.8265	1350.9498	1640.3119					601.0892	616.1822	472.0513	605.6764	534.1981	538.1998	635.5155	571.314					4570.4719	3440.6608	3533.6837	4166.3151	15647.5664	14864.6846	2084.9447		1808.2571	2775.7412	1687.9941	2796.9456	24222.7947	73215.7465	35143.3936	78456.3263	1822.674	1841.0587	1018.7225	1831.5204	225.4647	279.8191	521.728	539.3636	262.4273	198.6165	311.9966	265.3923	10228.87	6507.2702	8055.222	4731.4875	462.758	362.6394	488.8605	438.8114	5983.1798	4050.1169	3902.9139	6763.0926				
