BANKSY/config_1	BANKSY/config_2	CellCharter/config_1	CellCharter/config_2	CellCharter/config_3	DRSC/config_1	DRSC/config_2	DRSC/config_3	SEDR/config_1	SEDR/config_2	SEDR/config_3	SEDR/config_4	SEDR/config_5	SEDR/config_6	STAGATE/config_1	STAGATE/config_10	STAGATE/config_11	STAGATE/config_12	STAGATE/config_13	STAGATE/config_2	STAGATE/config_3	STAGATE/config_4	SpaceFlow/config_1	SpaceFlow/config_2	SpaceFlow/config_3	SpaceFlow/config_4	bass/config_1	bass/config_2	bass/config_3	bass/config_5	precast/config_1	precast/config_3	precast/config_4	scanpy/config_1	scanpy/config_2	scanpy/config_3	seurat/config_1	seurat/config_2	seurat/config_3	seurat/config_4	spaGCN/config_1	spaGCN/config_10	spaGCN/config_11	spaGCN/config_13	spaGCN/config_15	spaGCN/config_2	spaGCN/config_3	spaGCN/config_5	spaGCN/config_7
well01brain	FbTrt	0.0494	0.0472	0.327	0.1939	0.003	0.1984	0.1916	0.0382	0.2973	0.2472	0.2501	0.3523	0.2331	0.2495	0.2535	0.6277	0.213	0.2446	0.1674	0.1752	0.1775	0.1804	0.0	0.0003	0.0	0.0	0.6448	0.1267	0.5167	0.2834	0.061	0.2316	0.2254	0.2444	0.2413	0.2471	0.0277	0.2226	0.0277	0.0279	0.2551	0.2577	0.2565	0.2565	0.2565	0.2532	0.2604	0.2604	0.2604
well01brain	OB_1	0.0139	0.0129	0.0082	0.0017	0.0009	0.0601	0.0212	0.0638	0.0009	0.5435	0.0023	0.0006	0.5474	0.3524	0.0005	0.0014	0.0034	0.0	0.0	0.0	0.0048	0.0	0.0	0.0054	0.0037	0.0	0.0003	0.0	0.0009	0.0	0.0207	0.0278	0.065	0.0765	0.0117	0.0122	0.0707	0.0707	0.0707	0.0702	0.0582	0.0266	0.0582	0.0582	0.0582	0.0328	0.0565	0.0565	0.0565
well01brain	LSX_HY_MB_HB	0.023	0.0412	0.0016	0.0	0.0	0.0247	0.0133	0.0183	0.0	0.0005	0.1166	0.0	0.0004	0.0005	0.0007	0.0424	0.0	0.0007	0.0	0.0	0.0082	0.0	0.0019	0.0022	0.0005	0.0	0.1304	0.1374	0.0995	0.0018	0.0174	0.0196	0.0239	0.0248	0.0183	0.023	0.0077	0.023	0.0226	0.0208	0.0322	0.0352	0.0327	0.0327	0.0327	0.0346	0.0327	0.0327	0.0327
well05	FbTrt			0.5937			0.4965	0.5099	0.5067	0.4318			0.786			0.4362		0.3814	0.7337	0.7542	0.6091		0.8008	0.633		0.6766	0.6255	0.75	0.7807	0.6568	0.5803	0.4582	0.459	0.4473		0.2526							0.4883	0.4593	0.4593	0.4593				
well05	TH	0.0	0.9569	0.9851	0.9744	0.971	0.8726	0.8493	0.8539	0.9812	0.9683	0.968	0.9793	0.9697	0.9688	0.7172	0.9796	0.9772	0.9727	0.9787	0.9776	0.9641	0.9797	0.9816	0.9819	0.9817	0.9808	0.9747	0.9742	0.9336	0.9727	0.6463	0.6488	0.6533	0.6059	0.5943	0.3623					0.4192					0.553	0.4182	0.4192	0.4182
well05	LSX_HY_MB_HB	0.6239	0.5647	0.7644	0.4977	0.4935	0.5469	0.6604	0.581	0.5029	0.7913	0.7881	0.682	0.7419		0.7892	0.7986	0.5189	0.835	0.8434	0.8022	0.7852	0.9188	0.781	0.7996	0.9222	0.7157	0.7937	0.6646	0.7594	0.7537	0.5688	0.5733	0.4599	0.5192	0.5059	0.5646	0.4942	0.0238	0.0389	0.4819	0.3604	0.5766	0.5388	0.5388	0.5388	0.3737	0.3604	0.3604	0.3604
well05	Hbl_VS	0.6483	0.6502	0.5708			0.4549	0.5673	0.4484	0.459	0.3608	0.3599	0.1573	0.6463	0.6556	0.3993	0.8344	0.7413			0.7765	0.8201		0.739	0.7336		0.7603	0.3008	0.4843	0.3046		0.2902	0.31	0.2832	0.6192	0.656	0.6202	0.3752	0.6477	0.6463	0.6454	0.4002	0.6345	0.6355	0.6355	0.6355	0.8327	0.4007	0.4002	0.4007
well05	OB_1													0.0125	0.0125																				0.0	0.013	0.0	0.0132	0.013	0.0131	0.0132	0.013	0.013	0.0132	0.0132	0.0132		0.013	0.013	0.013
well05	HPF_CA		0.6715	0.7027	0.7056	0.6971				0.0031		0.7942	0.3551	0.7975	0.8007							0.7078													0.6562	0.6558	0.6529					0.4828	0.4873	0.4917	0.4917	0.4917	0.4976	0.4844	0.4828	0.4844
well05	CTX_1	0.7776	0.7884	0.9082	0.7584	0.6459	0.7335	0.659	0.6556	0.7011	0.8313	0.8415	0.9086	0.8425	0.572	0.891	0.9639	0.9765	0.7735	0.7821	0.9083	0.871	0.7741	0.9737	0.977	0.9777	0.9771	0.9458	0.8434	0.9336	0.6465	0.6573	0.6613	0.6139	0.6862	0.6834	0.697	0.6223	0.494	0.4897	0.6143	0.7818	0.8445	0.7627	0.7627	0.7627	0.8398	0.7829	0.7818	0.7829
well05	STR	0.8759	0.0	0.9515	0.47	0.4749	0.8361	0.7329	0.827	0.9363	0.9289	0.9308	0.9302	0.9304	0.9284	0.8996	0.9392	0.9514	0.9329	0.9382	0.9451	0.9295	0.9375	0.6944	0.5304	0.9529	0.9528	0.9445	0.9445	0.9349	0.606	0.7478	0.7528	0.7569	0.7361		0.7254	0.7294	0.7526	0.7516	0.7501	0.8073	0.656	0.4525	0.4525	0.4525	0.8621	0.807	0.8073	0.807
well05	L1_HPFmo_Mngs	0.1312	0.1334		0.5421	0.5151	0.1907	0.1754	0.1575		0.4497	0.4492				0.5463	0.6234	0.6284	0.3697	0.3774	0.639	0.6618	0.4199	0.632	0.6309	0.6313	0.6392	0.2386	0.1987	0.2652	0.7932	0.1407	0.1388	0.1327				0.3833	0.4274	0.4268	0.0008	0.3993					0.5794	0.3992	0.3993	0.3992
well05	CTX_2				0.4026	0.3023											0.8046		0.0025	0.0022			0.0034		0.9078	0.9144					0.3523							0.0026	0.0252	0.025	0.0244									
well05	DG	0.8809									0.8428				0.8489																																			
well03	L1_HPFmo_Mngs	0.6427	0.3612	0.889	0.7468	0.8974	0.5178	0.476	0.462	0.5288	0.6723	0.6529	0.5475	0.7018	0.6502	0.7167	0.8681	0.6821	0.7335	0.7625	0.4819	0.6374	0.5298	0.8249	0.8095	0.8772	0.7306	0.7956	0.7329	0.756	0.6272	0.477	0.6008	0.4355	0.3781	0.4078	0.6401	0.367	0.5592	0.5593	0.5593	0.654	0.6629	0.6612	0.6628	0.6628	0.6396	0.654	0.654	0.654
well03	LSX_HY_MB_HB	0.3864	0.3899	0.5742	0.6306	0.5682	0.3068	0.2208	0.3577	0.5662	0.3545	0.3613	0.0	0.2627	0.3014	0.4637	0.0	0.0	0.473	0.4721	0.0	0.0	0.0	0.7413	0.7374	0.7334	0.7079	0.6316	0.7877	0.557	0.815	0.1228	0.2325	0.3421	0.0502	0.1228	0.1297	0.3111	0.3302	0.3302	0.3285	0.3343	0.2442	0.2329	0.234	0.234	0.2552	0.3343	0.3343	0.3343
well03	FbTrt	0.5655	0.5666	0.8547	0.8331	0.8262	0.5354	0.5319	0.53	0.8803	0.5347	0.5327	0.8733	0.5921	0.5525	0.801	0.5677	0.6975	0.8569	0.8661	0.8059	0.7598	0.8783	0.8836	0.848	0.874	0.8483	0.8315	0.8273	0.7381	0.8257	0.5174	0.5229	0.5104	0.5207	0.5225	0.3734	0.502	0.5063	0.5062	0.5052	0.5535	0.6086	0.5655	0.5646	0.5646	0.5802	0.5535	0.5535	0.5535
well03	CTX_1	0.7174	0.4889	0.615	0.7039	0.6279	0.6724	0.6777	0.6774	0.6735	0.8907	0.8913	0.548	0.6909	0.7626	0.582	0.7577	0.756	0.709	0.7898	0.836	0.6881	0.661	0.7052	0.7012	0.7206	0.7124	0.6884	0.6865	0.6793	0.9182	0.4584	0.6923	0.7023	0.6886	0.6846	0.6874	0.6624	0.6655	0.6637	0.6667	0.711	0.5178	0.475	0.4751	0.4751	0.729	0.711	0.711	0.711
well03	OB_1	0.0232			0.0037	0.0	0.0222	0.0226	0.0222		0.0	0.0	0.0941	0.3116	0.3135	0.0	0.0	0.0	0.0	0.0139	0.0	0.0	0.0065	0.0	0.0	0.0		0.0339		0.0021	0.326	0.0182	0.0229	0.0144	0.1777	0.1803	0.0191		0.0184	0.0179	0.0186		0.1107	0.0617	0.066	0.066				
well03	STR	0.8009	0.8025	0.9155	0.8151	0.9031	0.5499	0.541	0.5505	0.9694	0.7959	0.8089	0.7796	0.9292	0.9331	0.9294	0.9241	0.9027	0.9583	0.6935	0.9319	0.9183	0.7059	0.9538	0.9525	0.978	0.9682	0.6432	0.9662	0.6258	0.9373	0.5509	0.534	0.5687	0.7717	0.766	0.768	0.7949	0.7939	0.7987	0.7945	0.827	0.86	0.8298	0.8306	0.8306	0.8602	0.827	0.827	0.827
well03	CTX_2	0.5787	0.5876	0.6149	0.2913	0.6089	0.1005	0.0762	0.0764	0.1204	0.536	0.5284	0.1469	0.5528	0.5486	0.0024	0.6288	0.6797	0.0986	0.0006	0.7073	0.6214		0.6708	0.6634	0.7421	0.0761	0.2761	0.279	0.2677	0.0567	0.2259	0.068	0.062	0.0545	0.0548	0.0555	0.0352	0.0817	0.0808	0.0804	0.0733	0.2573	0.2636	0.2632	0.2632	0.024	0.0733	0.0733	0.0733
well03	Hbl_VS			0.0003																									0.2118																					
well03	HPF_CA		0.0435							0.0													0.0				0.4795											0.0192									0.0			
well08	FbTrt	0.0	0.0	0.7092	0.7215	0.4118	0.2544	0.2436	0.2485	0.6816	0.0	0.0	0.6023	0.0	0.0	0.2899		0.8345	0.8302	0.1606	0.6592		0.5931	0.5346	0.5057	0.4358	0.6402	0.2655	0.2514	0.2721	0.6425	0.2518	0.2589	0.3054	0.2466	0.2442	0.2505	0.0376	0.0377	0.0377	0.2304	0.2563	0.2756	0.2647	0.2647	0.2647	0.2342	0.2563	0.2563	0.2563
well08	L1_HPFmo_Mngs	0.5977	0.5971	0.5728	0.4773	0.6251	0.4994	0.4745	0.4376	0.5102	0.5504	0.5637	0.5121	0.574	0.5707	0.6202	0.6567	0.6824	0.5579	0.5769	0.0	0.5808	0.6442	0.6019	0.6559	0.6375		0.5825	0.5687	0.5687	0.0076	0.5345	0.5632	0.5124	0.3712	0.3704	0.3717	0.4741	0.4902	0.4741	0.3979	0.368	0.5726	0.5657	0.5657	0.5657	0.4943	0.368	0.368	0.368
well08	CB_1	0.8201	0.821	0.957	0.9457	0.7269	0.8779	0.8868	0.7708	0.8223	0.8298	0.8231	0.8215	0.8563	0.8223	0.7935	0.7377	0.855	0.83	0.8261	0.6872	0.7626	0.8257	0.8644	0.8568	0.8624	0.8649	0.7927	0.8006	0.7918	0.8043	0.7854	0.7801	0.7257	0.8239	0.822	0.8235	0.821	0.8205	0.8207	0.8215	0.8011	0.8051	0.8012	0.8012	0.8012	0.8472	0.8011	0.8011	0.8011
well08	LSX_HY_MB_HB	0.893	0.8922	0.5692	0.5598	0.5941	0.5265	0.5183	0.5543	0.7308	0.8677	0.8938	0.6344	0.886	0.897	0.5347	0.8333	0.8751	0.8476	0.5902	0.8704	0.8331	0.8629	0.6093	0.8345	0.6032	0.7084	0.6747	0.6811	0.6773	0.6081	0.4976	0.6359	0.5889	0.5487	0.5589	0.5617	0.5737	0.5742	0.5695	0.5543	0.5626	0.5669	0.5665	0.5665	0.5666	0.5913	0.5626	0.5626	0.5626
well08	CTX_2							0.0577																										0.0553	0.0342	0.0367	0.0359				0.0374		0.0561							
well08	Hbl_VS	0.8455	0.9223	0.0002	0.008		0.3828	0.3889		0.0009	0.8326	0.8356	0.002	0.8369	0.8385		0.906	0.9248			0.9663	0.9224		0.0186	0.9268	0.9178	0.919	0.853	0.8732	0.754		0.248	0.2758		0.8404	0.839	0.8388	0.8214	0.8214	0.8214	0.8209	0.7934		0.1203	0.1203	0.1203	0.7942	0.7934	0.7934	0.7934
well08	CTX_1	0.6779	0.678	0.7532	0.76	0.7615	0.6996	0.5946	0.7101	0.845	0.8376	0.7288	0.8448	0.7221	0.7264	0.8203	0.7235	0.7259	0.824	0.8324	0.7236	0.7237	0.836	0.7251	0.7238	0.7259	0.726	0.7285	0.7283	0.7265	0.7292	0.686	0.6896	0.6975	0.6703	0.6405	0.6653	0.6317	0.6239	0.6327	0.6336	0.6829	0.7062	0.6903	0.6903	0.6903	0.7044	0.6829	0.6829	0.6829
well08	TH	0.0	0.0	0.3327	0.3324	0.3368			0.0417	0.2751	0.0	0.0	0.2559	0.0	0.0	0.3669	0.3524	0.3627	0.3576	0.353	0.3445	0.3469	0.3551	0.3387	0.3423	0.341	0.3265				0.3515			0.0499	0.0			0.14	0.1389	0.139										
well08	CB_2					0.5123	0.2507		0.4317							0.0784	0.5982		0.6131	0.6066		0.5624	0.5971				0.0005	0.6129	0.6148	0.6046	0.4703	0.2127	0.3232									0.5536	0.4806	0.5577	0.5577	0.5577		0.5536	0.5536	0.5536
well07	L1_HPFmo_Mngs	0.5535	0.5541	0.7624	0.7908	0.8436	0.5942	0.6052	0.6278	0.6989	0.0158	0.0162	0.7577	0.5988	0.6786	0.7122	0.705	0.749	0.7038	0.7025	0.7363	0.6717	0.6438	0.8281	0.8288	0.8639	0.8669	0.7457	0.6665	0.7208	0.7341	0.6068	0.5963	0.6245	0.5199	0.5024	0.478	0.5155	0.5515	0.5504	0.5533	0.6654	0.6671	0.6452	0.6458	0.6452	0.6622	0.6654	0.6654	0.6654
well07	CTX_2	0.1534	0.1561	0.6524	0.3046	0.4059	0.112	0.0937	0.0944	0.2864			0.5543			0.0029	0.2824	0.7213	0.0026	0.0239	0.3232	0.2104	0.0276	0.3587	0.518	0.787	0.7904	0.7055	0.062	0.672	0.3544	0.0919	0.1679	0.1061	0.1217	0.0908	0.0479	0.0918	0.1253	0.1293	0.0974	0.1091	0.4728	0.1051	0.1063	0.1051	0.1144	0.1091	0.1091	0.1091
well07	FbTrt			0.5673	0.4738	0.266	0.293	0.2747	0.2857	0.3781	0.2993	0.002			0.002	0.3667			0.3998	0.3532					0.1777	0.2623	0.2678	0.7344	0.7191	0.6375	0.5694	0.2918	0.0743	0.2951	0.2944	0.2913	0.2898	0.2857	0.0274	0.0274	0.2847	0.3089	0.3141	0.3098	0.3103	0.3098	0.3171	0.3089	0.3089	0.3089
well07	HPF_CA	0.0415	0.0417				0.0473				0.0	0.0		0.0	0.0			0.0		0.0	0.0	0.0	0.0	0.1959	0.0									0.0296	0.0163	0.0357		0.0327	0.0487	0.0487	0.0486		0.0272							
well07	LSX_HY_MB_HB	0.8066	0.8089	0.9596	0.8153	0.8102	0.471	0.4013	0.4164	0.7868	0.577	0.6516	0.9575	0.8846	0.8793	0.9444	0.9693	0.96	0.9534	0.9071	0.9642	0.9581	0.9173	0.9601	0.9611	0.9668	0.9664	0.9604	0.9544	0.9438	0.8816	0.4972	0.346	0.2797	0.5157	0.5103	0.5122	0.4987	0.6557	0.6579	0.5124	0.5108	0.5145	0.51	0.5095	0.51	0.5104	0.5108	0.5108	0.5108
well07	CTX_1	0.6826	0.6834	0.6055	0.6198	0.523	0.6594	0.6743	0.6746	0.5726	0.7279	0.731	0.6396	0.7277	0.7593	0.5953	0.7396	0.8036	0.5798	0.6054	0.7409	0.7792	0.5348	0.5674	0.512	0.5117	0.5183	0.8365	0.8082	0.7908	0.5849	0.6713	0.4616	0.5853	0.6774	0.6767	0.6766	0.6092	0.6124	0.6102	0.6107	0.6823	0.4978	0.6839	0.6837	0.6839	0.6867	0.6823	0.6823	0.6823
well07	DG	0.9018	0.9378	0.958	0.6681	0.9142	0.5371	0.8966	0.8986	0.9455	0.9052	0.9047	0.9537	0.9049	0.902	0.9331	0.9048	0.9521	0.9227	0.9249	0.9158	0.9526	0.9546	0.9656	0.9173	0.9673	0.9712	0.9446	0.9421	0.9184	0.9453	0.8925	0.8925	0.8878	0.8877	0.8871	0.8874	0.0212	0.008	0.008	0.0164	0.8495	0.8558	0.8647	0.8641	0.8647	0.8398	0.8495	0.8495	0.8495
well07	Hbl_VS	0.6337	0.6471								0.5933	0.4162	0.2912	0.599	0.0		0.7471				0.8154		0.0					0.0518	0.127	0.0406	0.0198	0.0428	0.0274									0.0322		0.0311	0.0312	0.0311	0.0453	0.0322	0.0322	0.0322
well07	TH			0.0	0.0904	0.0891		0.0701	0.0714	0.0			0.0	0.0		0.0	0.0	0.0	0.0			0.0		0.0		0.0	0.0																							
well06	FbTrt	0.3433	0.3462		0.2539	0.7899	0.4349	0.431	0.4514	0.8062	0.5755	0.5728	0.7843	0.5149	0.0005	0.7374	0.471		0.7834	0.7904	0.0012	0.4985	0.814	0.5152		0.5208	0.5079	0.7623	0.7606	0.7138	0.5064	0.44	0.4387	0.4484	0.2509	0.2522	0.2592	0.2724	0.2547	0.2666	0.3933	0.2949	0.373	0.4518	0.4512	0.4518	0.3516	0.2949	0.2937	0.2949
well06	LSX_HY_MB_HB	0.821	0.8221	0.6732	0.7583	0.7187	0.488	0.5177	0.6133	0.9203	0.9079	0.9042	0.7392	0.9172	0.6887	0.9052	0.9269	0.8341	0.9448	0.9485	0.897	0.9165	0.9494	0.9285	0.927	0.7386	0.922	0.9168	0.8303	0.9051	0.6802	0.5605	0.5408	0.5758	0.5553	0.5512	0.5604	0.5385	0.5364	0.5419	0.5388	0.5724	0.7879	0.5433	0.5436	0.5433	0.5494	0.5724	0.5745	0.5724
well06	CTX_1	0.6846	0.6836	0.6814	0.6206	0.6816	0.5241	0.629	0.706	0.5304	0.7294	0.7331	0.939	0.7388	0.74	0.9316	0.8308	0.6507	0.939	0.6583	0.6722	0.7996	0.8057	0.7459	0.9712	0.8198	0.8305	0.9044	0.9111	0.8916	0.9321	0.6806	0.687	0.6588	0.6455	0.6461	0.6392	0.5611	0.5688	0.5761	0.5698	0.6693	0.7239	0.6653	0.6663	0.6653	0.5009	0.6693	0.6693	0.6693
well06	HPF_CA	0.8902	0.9151	0.8137	0.8112	0.8102	0.7582	0.8686	0.738	0.9394	0.8663	0.8757	0.9266	0.8846	0.8844	0.6855	0.6752	0.9485	0.676	0.5444	0.9524	0.9327	0.6916	0.8058	0.9398	0.8055	0.7914	0.7801	0.084	0.7673	0.9353	0.7081	0.7131	0.6948	0.8619	0.859	0.8639					0.8219	0.768	0.6456	0.644	0.6456		0.8219	0.8192	0.8219
well06	DG	0.8716	0.8783								0.8623	0.8609		0.8657	0.8648	0.8997	0.9132	0.9207			0.9367	0.9233	0.9333		0.9006										0.8571	0.8591	0.8574					0.8158	0.8272				0.6562	0.8158	0.8176	0.8158
well06	TH			0.5679	0.6018	0.0				0.3608			0.4638	0.0			0.8353	0.0	0.7914	0.8018	0.8384	0.8068	0.8097	0.8415	0.8399	0.6113	0.8155	0.6461		0.5795	0.6441	0.0888	0.0932	0.4937		0.4914	0.4264	0.4295		0.4309	0.4323									
well06	Hbl_VS	0.1968	0.1955				0.4019	0.3146	0.3358		0.5795	0.5787		0.5079	0.5052							0.7141							0.6862						0.5935	0.1437	0.6992	0.6195	0.5016	0.6198	0.2162	0.6865	0.6818	0.6689	0.6696	0.6689		0.6865		0.6865
well06	L1_HPFmo_Mngs			0.5201	0.6105	0.5422	0.4364	0.4595	0.4041		0.5155	0.5201	0.3034		0.0023	0.4784		0.3934	0.5315	0.7452	0.5275		0.5571	0.0026	0.5108	0.0003	0.0003	0.5155	0.5884	0.4893	0.7884	0.2973	0.3268	0.3462	0.0018			0.4648	0.4487	0.4645	0.3084	0.464	0.5375	0.5261	0.5276	0.5261	0.5458	0.464	0.3975	0.464
well06	CTX_2			0.9243	0.9375	0.7879	0.137	0.1593	0.6506	0.8594			0.8857			0.7904	0.3686	0.942	0.8043					0.9306	0.92	0.8821	0.8889	0.8209	0.6738	0.818	0.8092	0.6224	0.6267	0.1567					0.0313					0.1647	0.1654	0.1647	0.4297			
well06	STR	0.0	0.0	0.0						0.0										0.0																			0.0											
well06	OB_1																																					0.0		0.0	0.0									
well11	FbTrt			0.5707	0.6368	0.5163	0.5298	0.5346	0.5444	0.691			0.7507			0.6869			0.696	0.7419			0.6588					0.5819	0.7027	0.5702	0.6348	0.4636	0.4844	0.4564	0.2591	0.2534	0.2584	0.2842	0.2785	0.2838	0.3125		0.5161	0.4826	0.4826	0.4826				
well11	LSX_HY_MB_HB	0.4412	0.4601	0.8219	0.5989	0.82	0.5454	0.4888	0.4302	0.8274	0.5735	0.5712	0.8168	0.5833	0.578	0.7871	0.4955	0.6109	0.8222	0.8152	0.6041	0.5792	0.8198	0.6087	0.6092	0.6002	0.5983	0.8236	0.6848	0.8058	0.8018	0.4946	0.5233	0.5089	0.4946	0.4917	0.4923	0.4795	0.4786	0.4787	0.4799	0.5988	0.4622	0.4438	0.4438	0.4438	0.6494	0.5988	0.5988	0.4719
well11	CTX_1	0.6923	0.7356	0.7093	0.8883	0.9085	0.6696	0.6938	0.4566	0.6329	0.7072	0.7064	0.8808	0.8161	0.8289	0.6561	0.8805	0.9624	0.7524	0.7578	0.9744	0.8328	0.7116	0.6996	0.9608	0.6426	0.8721	0.6851	0.7648	0.6796	0.6287	0.6751	0.7228	0.6509	0.6811	0.6725	0.6831	0.5869	0.5971	0.5974	0.6316	0.5776	0.7731	0.7349	0.7349	0.7349	0.59	0.5776	0.5776	0.6885
well11	HPF_CA	0.8366	0.8952								0.8467	0.828		0.819	0.8207		0.647				0.7091	0.8572					0.5504	0.3248		0.324			0.8116		0.8091	0.8056	0.8124	0.0106					0.5585	0.4992	0.4992	0.4992				
well11	Hbl_VS	0.2781	0.2781			0.4698	0.1942				0.273	0.2704	0.5508				0.3824	0.3963						0.3877	0.3899	0.3989	0.3929		0.2761			0.118			0.4517	0.2712	0.4503	0.2712	0.2712	0.2712	0.2712	0.295						0.295	0.295	0.3033
