BANKSY_default	BANKSY_dlpfc	BANKSY_github	BANKSY_starmap	CellCharter_1	CellCharter_2	CellCharter_default	CellCharter_dlpfc	DRSC_FindSVGs	DRSC_FindVariableFeatures	DRSC_all_genes	DRSC_default	SEDR_1	SEDR_2	SEDR_default	SEDR_dlpfc	STAGATE_1	STAGATE_default	STAGATE_slide_stereo	STAGATE_starmap	SpaceFlow_1	SpaceFlow_2	SpaceFlow_3	SpaceFlow_default	bass_1	bass_default	bass_dlpfc	bass_starmap	precast_1	precast_BC	precast_default	precast_dlpfc	scanpy-leiden_leiden_1	scanpy-leiden_leiden_2	scanpy-leiden_leiden_3	scanpy-leiden_leiden_4	scanpy-louvain_louvain_1	scanpy-louvain_louvain_2	scanpy-louvain_louvain_3	scanpy-louvain_louvain_4	seurat-leiden_leiden_1	seurat-leiden_leiden_2	seurat-leiden_leiden_3	seurat-leiden_leiden_4	seurat-louvain_louvain_1	seurat-louvain_louvain_2	seurat-louvain_louvain_3	seurat-louvain_louvain_4	spaGCN_1	spaGCN_2	spaGCN_3	spaGCN_default
C57BL6J-638850_6600	VL	0.1785	0.1768	0.2745	0.1769	0.2775	0.0493	0.2201	0.224	0.2216	0.2352	0.2352	0.2352	0.0	0.0	0.0	0.0	0.01	0.2117	0.2158	0.0	0.2823	0.2831	0.2823	0.2831	0.0179	0.2223	0.2573	0.2743	0.2254	0.2254	0.2277	0.2254	0.2493	0.0	0.2474	0.0	0.1817	0.2023	0.2487	0.2507	0.2346	0.2309	0.1945	0.2309	0.238	0.2411	0.2379	0.2411	0.2441	0.1582	0.1582	0.2441
C57BL6J-638850_6600	HPF	0.4259	0.4331	0.4264	0.4446	0.5386	0.4909	0.5203	0.6585	0.5304	0.527	0.527	0.527	0.3396	0.3353	0.3302	0.3366	0.6108	0.3996	0.3954	0.5662	0.4139	0.4149	0.4139	0.4149	0.5408	0.7201	0.5681	0.7201	0.5061	0.5061	0.5098	0.5061	0.5178	0.3677	0.518	0.3656	0.5106	0.3652	0.5074	0.3667	0.3501	0.4268	0.3494	0.4268	0.4037	0.3357	0.3494	0.3357	0.3675	0.3631	0.3631	0.3675
C57BL6J-638850_6600	fiber tracts-unassigned	0.0	0.1825	0.1473	0.1735	0.175	0.1685	0.1524	0.1846	0.0602	0.0132	0.0132	0.0132	0.0	0.0	0.0	0.0	0.2409	0.139	0.1742	0.1163	0.1536	0.1555	0.1536	0.1555	0.1186	0.1594	0.1703	0.1607	0.03	0.03	0.0171	0.03	0.0938	0.1584	0.0938	0.1583	0.1588	0.0192	0.0936	0.0182	0.0112	0.0118	0.0112	0.0118	0.0112	0.0193	0.0106	0.0193	0.0169	0.0402	0.0402	0.0169
C57BL6J-638850_6600	MB	0.1894	0.1503	0.2266	0.1873	0.2159	0.1451	0.1476	0.0222	0.1479	0.1515	0.1515	0.1515	0.1479	0.1472	0.1441	0.1285	0.299	0.0021	0.2071	0.0013	0.1692	0.3287	0.1692	0.3287	0.0444	0.1799	0.2215	0.1943	0.0961	0.0961	0.0918	0.0961	0.0028	0.0	0.003	0.0	0.0025	0.004	0.0027	0.004	0.0027	0.0544	0.0027	0.0544	0.0027	0.0027	0.0	0.0027	0.0034	0.117	0.117	0.0034
C57BL6J-638850_6600	PAL	0.0083	0.0	0.0	0.0061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023	0.0129	0.0	0.0056	0.0058	0.0056	0.0058	0.0	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0201	0.02	0.0203	0.02	0.021	0.0205	0.0207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C57BL6J-638850_6600	unassigned	0.0	0.0	0.0	0.0	0.125	0.1151	0.001	0.1498	0.0826	0.0005	0.0005	0.0005	0.1983	0.0	0.2069	0.2025	0.0296	0.0013	0.0	0.0464	0.0	0.0	0.0	0.0	0.1072	0.1575	0.0028	0.1118	0.1181	0.1181	0.1199	0.1181	0.0	0.0	0.0	0.0481	0.0	0.0	0.0	0.0	0.0	0.1195	0.0	0.1195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C57BL6J-638850_6600	eps	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C57BL6J-638850_6600	cm	0.0	0.0034	0.0031	0.0	0.0057	0.0	0.0	0.0018	0.0034	0.0127	0.0127	0.0127	0.0011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0277	0.0322	0.0	0.0134	0.009	0.009	0.0259	0.009	0.0179	0.0137	0.0179	0.0137	0.019	0.0034	0.0181	0.0024	0.0064	0.0064	0.0065	0.0064	0.0065	0.0055	0.0064	0.0055		0.0058	0.0058	
C57BL6J-638850_6600	scwm	0.0	0.0	0.0	0.0	0.1312	0.0988	0.1901	0.0873	0.0899	0.0867	0.0867	0.0867	0.0843	0.0913	0.0907	0.0897	0.0	0.035	0.1454	0.1835	0.0139	0.0118	0.0139	0.0118	0.0706	0.0694	0.1011	0.0701	0.0753	0.0753	0.0762	0.0753	0.0672	0.0708	0.0681	0.0703	0.067	0.0686	0.0656	0.0692	0.0636	0.0234	0.0692	0.0234	0.0639	0.0201	0.0696	0.0201		0.045	0.045	
C57BL6J-638850_6400	MB	0.7491	0.7536	0.7528	0.7965	0.8126	0.3876	0.8085	0.4827	0.3878	0.3677	0.3677	0.3677	0.003	0.4003	0.0017	0.2957	0.8511	0.4252	0.5588		0.3223	0.3092	0.3223	0.3092	0.013	0.3435	0.0077	0.369	0.3352	0.3352	0.3382	0.3352	0.1456	0.236	0.1475	0.3724	0.1419	0.2544	0.1471	0.3882	0.0758	0.1419	0.0758	0.1419	0.0777	0.0786	0.0775	0.0786	0.218	0.4471	0.4471	0.218
C57BL6J-638850_6400	lfbs	0.4325	0.4192	0.4329	0.3374	0.4681	0.5072	0.483	0.4636	0.3762	0.3774	0.3774	0.3774	0.4259	0.4287	0.4268	0.4423	0.4821	0.4082	0.1019		0.3174	0.2967	0.3174	0.2967	0.3616	0.4372	0.4322	0.3119	0.3197	0.3197	0.3365	0.3197	0.2495	0.257	0.2556	0.2563	0.251	0.2576	0.2591	0.2546	0.2519	0.2391	0.2527	0.2391	0.2533	0.2524	0.2534	0.2524	0.3315	0.3229	0.3229	0.3315
C57BL6J-638850_6400	brain-unassigned	0.0	0.0072	0.0	0.008	0.1149	0.099	0.0074	0.0021	0.0864	0.0871	0.0871	0.0871	0.0064	0.1259	0.0063	0.0	0.0073	0.0074	0.0158		0.0046	0.0005	0.0046	0.0005	0.0071	0.1154	0.1645	0.1372	0.0073	0.0073	0.0072	0.0073	0.0071	0.0072	0.0071	0.017	0.0071	0.0544	0.0071	0.0071	0.007	0.099	0.007	0.099	0.0055	0.0782	0.0054	0.0782	0.0544	0.1088	0.1088	0.0544
C57BL6J-638850_6400	Isocortex	0.5968	0.5684	0.5913	0.5523	0.6263	0.5086	0.5322	0.4323	0.5026	0.5018	0.5018	0.5018	0.4687	0.4354	0.462	0.4132	0.5334	0.3719	0.6103		0.545	0.535	0.545	0.535	0.4913	0.6424	0.528	0.6444	0.503	0.503	0.505	0.503	0.4991	0.5493	0.5859	0.5501	0.5836	0.5717	0.5847	0.5199	0.4833	0.5588	0.5148	0.5588	0.514	0.6113	0.5132	0.6113	0.4801	0.459	0.459	0.4801
C57BL6J-638850_6400	HY	0.8723	0.7967	0.8366	0.8006	0.6147	0.7054	0.6169	0.7045	0.4827	0.4988	0.4988	0.4988	0.6353	0.7722	0.6439	0.5535	0.8023	0.3504	0.7464		0.7614	0.7667	0.7614	0.7667	0.6921	0.4891	0.7138	0.508	0.3753	0.3753	0.3787	0.3753	0.5581	0.6303	0.558	0.6291	0.5557	0.6266	0.5573	0.6269	0.5514	0.5247	0.5512	0.5247	0.5532	0.5509	0.5516	0.5509	0.6022	0.576	0.576	0.6022
C57BL6J-638850_6400	OLF	0.1233	0.0888	0.1228	0.1595	0.1125	0.5591	0.1255	0.3687	0.1172	0.1173	0.1173	0.1173	0.0266	0.141	0.0222	0.1098	0.0	0.1518	0.0572		0.1721	0.1588	0.1721	0.1588	0.1092	0.1349	0.1461	0.1255	0.0656	0.0656	0.0654	0.0656	0.0889	0.0896	0.0891	0.0925	0.089	0.3739	0.0895	0.1027	0.0877	0.0836	0.0877	0.0836	0.0879	0.0615	0.0884	0.0615	0.1031	0.105	0.105	0.1031
C57BL6J-638850_6400	scwm	0.0475	0.0	0.0781	0.0	0.049	0.1023	0.1271	0.0997	0.0454	0.0452	0.0452	0.0452	0.0676	0.0717	0.0664	0.0003	0.051	0.0	0.0		0.0681	0.021	0.0681	0.021	0.0248	0.0494	0.0003	0.051	0.0387	0.0387	0.0394	0.0387	0.0528	0.0553	0.0524	0.0549	0.0521	0.0546	0.0539	0.0543	0.0071	0.0138	0.0518	0.0138	0.0521	0.0101	0.0521	0.0101	0.0478	0.0002	0.0002	0.0478
C57BL6J-638850_6400	CTXsp	0.5327	0.6008	0.5321	0.6081	0.6142	0.442	0.5495	0.2624	0.3644	0.3644	0.3644	0.3644	0.5757	0.5714	0.5643	0.4037	0.501	0.5375	0.6454		0.5778	0.5104	0.5778	0.5104	0.4967	0.5048	0.531	0.4849	0.3685	0.3685	0.3722	0.3685	0.1172	0.3725	0.362	0.3724	0.3588	0.1424	0.362	0.3706	0.2663	0.1329	0.1158	0.1329	0.1035	0.118	0.0986	0.118	0.3875	0.3799	0.3799	0.3875
C57BL6J-638850_6400	TH	0.6794	0.673	0.6851	0.6737	0.6578	0.6598	0.6451	0.6576	0.6222	0.6734	0.6734	0.6734	0.6648	0.6758	0.6676	0.6739	0.6254	0.6646	0.683		0.6877	0.6869	0.6877	0.6869	0.6499	0.6725	0.6668	0.6681	0.5405	0.5405	0.5438	0.5405	0.379	0.5967	0.3794	0.3737	0.3708	0.5612	0.3728	0.3742	0.3767	0.3847	0.3767	0.3847	0.3754	0.3651	0.3754	0.3651	0.5777	0.5285	0.5285	0.5777
C57BL6J-638850_6400	cm	0.0154	0.0	0.0	0.0141	0.0	0.0	0.0	0.0006	0.0046	0.0053	0.0053	0.0053	0.0	0.0	0.0	0.0	0.1102	0.0	0.0234		0.0	0.0	0.0	0.0	0.0	0.0177	0.0	0.0234	0.0139	0.0139	0.0141	0.0139	0.0122	0.0	0.0121	0.0	0.0123	0.0102	0.0121	0.0	0.0	0.0	0.0	0.0	0.0106	0.0	0.0106	0.0	0.0008	0.0	0.0	0.0008
C57BL6J-638850_6400	V3	0.2514	0.246	0.247	0.0736	0.247	0.2428	0.2516	0.244	0.2486	0.2474	0.2474	0.2474	0.0	0.0	0.0104	0.0081	0.0302	0.236	0.3659		0.1299	0.4274	0.1299	0.4274	0.2853	0.2863	0.2836	0.2812	0.0006	0.0006	0.0006	0.0006	0.3111	0.3158	0.3109	0.3144	0.3098	0.3117	0.3066	0.3145	0.0	0.3018	0.0	0.3018	0.0	0.0055	0.0	0.0055	0.2797	0.283	0.283	0.2797
C57BL6J-638850_6400	HPF	0.4162	0.3747	0.4165	0.4215	0.5026	0.5344	0.405	0.4008	0.4116	0.4109	0.4109	0.4109	0.3682	0.4056	0.3592	0.4054	0.6948	0.4185	0.459		0.4268	0.4173	0.4268	0.4173	0.4305	0.444	0.4536	0.6837	0.3899	0.3899	0.3953	0.3899	0.3727	0.2154	0.3828	0.3677	0.376	0.3671	0.3878	0.3833	0.3509	0.3226	0.3507	0.3226	0.3487	0.3284	0.3486	0.3284	0.3446	0.3774	0.3774	0.3446
C57BL6J-638850_6400	fiber tracts-unassigned	0.0	0.0	0.0395	0.0127	0.1649	0.0743	0.1624	0.2068	0.0141	0.0143	0.0143	0.0143	0.0	0.0	0.0	0.0	0.3689	0.0	0.3328		0.1738	0.1701	0.1738	0.1701	0.2647	0.0661	0.3192	0.0301	0.0328	0.0328	0.0312	0.0328	0.0213	0.0234	0.0223	0.0146	0.0243	0.0229	0.0205	0.0156	0.0228	0.0218	0.0182	0.0218	0.0257	0.0183	0.0254	0.0183	0.0184	0.0225	0.0225	0.0184
C57BL6J-638850_6400	eps	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0285	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004	0.0004	0.0004	0.0004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C57BL6J-638850_6400	STR	0.256	0.5433	0.5407	0.4821	0.5382	0.4144	0.541	0.51	0.3128	0.3145	0.3145	0.3145	0.3379	0.4409	0.4271	0.4491	0.3809	0.6091	0.4649		0.4194	0.4177	0.4194	0.4177	0.3412	0.3594	0.3654	0.0521	0.2821	0.2821	0.2842	0.2821	0.2712	0.2778	0.2744	0.2753	0.2746	0.2766	0.2774	0.2752	0.2748	0.2737	0.3398	0.2737	0.3391	0.2577	0.3377	0.2577	0.2845	0.2259	0.2259	0.2845
C57BL6J-638850_6400	VL	0.3179	0.3173	0.3173	0.2944	0.3237	0.326	0.3225	0.3246	0.3217	0.3218	0.3218	0.3218	0.3262	0.3282	0.3249	0.3272	0.1885	0.3151	0.3421		0.337	0.3461	0.337	0.3461	0.3161	0.3204	0.3212	0.3208	0.292	0.292	0.2915	0.292	0.3143	0.3188	0.3179	0.3189	0.3175	0.3192	0.3174	0.3192	0.28	0.3232	0.2764	0.3232	0.2815	0.2792	0.2868	0.2792	0.3198	0.318	0.318	0.3198
C57BL6J-638850_6400	unassigned	0.0049	0.0013	0.0049	0.0	0.1146	0.0	0.0008	0.0	0.0008	0.0011	0.0011	0.0011	0.1361	0.0	0.1936	0.1467	0.1315	0.0	0.156		0.0	0.0	0.0	0.0	0.116	0.0	0.0	0.1116	0.116	0.116	0.1168	0.116	0.0	0.0	0.0014	0.0	0.0015	0.0014	0.0011	0.0014	0.0	0.0	0.0009	0.0	0.0	0.0	0.0	0.0	0.0033	0.0	0.0	0.0033
C57BL6J-638850_6400	mfbs	0.0822	0.0822	0.0829	0.0811	0.0509	0.0762	0.0789	0.0816	0.057	0.0609	0.0609	0.0609	0.0806	0.0807	0.0801	0.0817	0.0443	0.0805	0.2786		0.0828	0.0838	0.0828	0.0838	0.0482	0.0445	0.0322	0.2844	0.0619	0.0619	0.0628	0.0619	0.0813	0.0783	0.0686	0.0704	0.0735	0.0743	0.0745	0.0426	0.0461	0.0345	0.0461	0.0345	0.0519	0.0463	0.0519	0.0463	0.0792	0.0407	0.0407	0.0792
C57BL6J-638850_8000	Isocortex	0.5402	0.5028	0.5214	0.5539	0.3746	0.3676	0.3817	0.3986	0.3323	0.4191	0.4191	0.4191	0.4253	0.4119	0.4123	0.419	0.537	0.3662	0.6168		0.6136	0.5122	0.6136	0.5122	0.5675	0.5995	0.406	0.5865	0.2867	0.2867	0.2916	0.2867	0.4514	0.5252	0.4512	0.5254	0.4476	0.4793	0.4486	0.4812	0.4456	0.6798	0.4371	0.6798	0.5734	0.5294	0.5754	0.5294	0.5086	0.4545	0.4545	0.5086
C57BL6J-638850_8000	mfbs	0.3921	0.4025	0.4046	0.4019	0.3924	0.275	0.3977	0.415	0.3207	0.3222	0.3222	0.3222	0.3893	0.4037	0.3954	0.4191	0.4056	0.4007	0.3785		0.4361	0.4326	0.4361	0.4326	0.2957	0.4417	0.435	0.4122	0.2459	0.2459	0.2489	0.2459	0.2328	0.2292	0.2307	0.2297	0.2331	0.2305	0.2331	0.2339	0.2255	0.2302	0.2246	0.2302	0.2221	0.2215	0.225	0.2215	0.2698	0.3191	0.3191	0.2698
C57BL6J-638850_8000	STR	0.8583	0.8738	0.8682	0.8672	0.8377	0.8159	0.8175	0.8324	0.6841	0.6873	0.6873	0.6873	0.7274	0.7329	0.7343	0.8142	0.5771	0.7284	0.8704		0.8629	0.8721	0.8629	0.8721	0.806	0.8679	0.8688	0.868	0.5423	0.5423	0.5466	0.5423	0.7123	0.7068	0.7134	0.7092	0.705	0.7132	0.7121	0.7089	0.5392	0.6487	0.5824	0.6487	0.7129	0.5893	0.7065	0.5893	0.785	0.7813	0.7813	0.785
C57BL6J-638850_8000	scwm	0.074	0.0815	0.0713	0.0749	0.0745	0.0855	0.2519	0.0896	0.0114	0.0355	0.0355	0.0355	0.0	0.0	0.0654	0.0677	0.0839	0.0871	0.0		0.1133	0.0806	0.1133	0.0806	0.0188	0.0003	0.0008	0.0	0.0582	0.0582	0.0592	0.0582	0.0076	0.0137	0.0072	0.0137	0.0	0.0139	0.0	0.0137	0.0065	0.0075	0.0065	0.0075	0.0065	0.0081	0.0567	0.0081	0.0	0.0598	0.0598	0.0
C57BL6J-638850_8000	unassigned	0.1097	0.1257	0.1206	0.1448	0.1445	0.1447	0.1434	0.0021	0.0003	0.0003	0.0003	0.0003	0.1094	0.171	0.1691	0.1334	0.0124	0.1451	0.1563		0.1232	0.1274	0.1232	0.1274	0.1178	0.2136	0.1209	0.1469	0.0004	0.0004	0.0004	0.0004	0.0545	0.0	0.0552	0.0	0.0546	0.0552	0.0542	0.0073	0.1377	0.0	0.052	0.0	0.0	0.0	0.0052	0.0	0.0546	0.1422	0.1422	0.0546
C57BL6J-638850_8000	HY	0.8052	0.7963	0.7934	0.7021	0.5747	0.77	0.7592	0.7099	0.6819	0.621	0.621	0.621	0.7695	0.7581	0.7513	0.7855	0.7324	0.8455	0.7374		0.8024	0.7202	0.8024	0.7202	0.7229	0.7944	0.7887	0.8357	0.6122	0.6122	0.6211	0.6122	0.4784	0.5225	0.4785	0.5229	0.4881	0.5219	0.4798	0.5187	0.385	0.321	0.3838	0.321	0.3847	0.3463	0.5099	0.3463	0.5019	0.5043	0.5043	0.5019
C57BL6J-638850_8000	PAL	0.7286	0.7296	0.7242	0.6219	0.569	0.5798	0.4347	0.5321	0.2124	0.2077	0.2077	0.2077	0.5176	0.4765	0.6804	0.5651	0.3277	0.6366	0.5494		0.681	0.5996	0.681	0.5996	0.4878	0.6417	0.6865	0.6233	0.1713	0.1713	0.175	0.1713	0.1522	0.1497	0.1523	0.1494	0.152	0.1503	0.1516	0.1477	0.1895	0.1633	0.1893	0.1633	0.1743	0.1556	0.1481	0.1556	0.2717	0.2504	0.2504	0.2717
C57BL6J-638850_8000	lfbs	0.013	0.0121	0.0122	0.2197	0.1575	0.0289	0.1722	0.1993	0.0759	0.0571	0.0571	0.0571	0.0525	0.1683	0.0672	0.1396	0.2004	0.0847	0.0009		0.1263	0.013	0.1263	0.013	0.2794	0.3745	0.3705	0.3184	0.0468	0.0468	0.0479	0.0468	0.0311	0.0307	0.0317	0.0308	0.0373	0.0356	0.0315	0.0407	0.0952	0.1689	0.0966	0.1689	0.0961	0.0388	0.043	0.0388	0.0993	0.174	0.174	0.0993
C57BL6J-638850_8000	fiber tracts-unassigned	0.0	0.0	0.0	0.0	0.0285	0.0	0.0	0.0244	0.0164	0.0196	0.0196	0.0196	0.0235	0.0191	0.0205	0.0222	0.0	0.0221	0.0		0.0	0.0	0.0	0.0	0.0218	0.0733	0.0216	0.0017	0.0143	0.0143	0.0147	0.0143	0.0153	0.0131	0.0162	0.0139	0.0153	0.0155	0.0154	0.0129	0.0	0.0158	0.0	0.0158	0.0	0.0154	0.0149	0.0154	0.0163	0.0063	0.0063	0.0163
C57BL6J-638850_8000	OLF	0.4735	0.5387	0.4776	0.518	0.6406	0.656	0.6696	0.6191	0.5578	0.536	0.536	0.536	0.5527	0.533	0.5668	0.5343	0.4036	0.6581	0.528		0.5538	0.5736	0.5538	0.5736	0.6055	0.578	0.6108	0.4673	0.523	0.523	0.5319	0.523	0.5279	0.1125	0.5304	0.1067	0.5689	0.5616	0.5336	0.2617	0.2274	0.1105	0.2348	0.1105	0.1128	0.1111	0.1118	0.1111	0.5684	0.5291	0.5291	0.5684
C57BL6J-638850_8000	CTXsp	0.2051	0.2269	0.2044	0.2298	0.1691	0.1742	0.128	0.169	0.1041	0.0631	0.0631	0.0631	0.0687	0.0278	0.1646	0.007	0.1667	0.2691	0.2217		0.4133	0.4098	0.4133	0.4098	0.0789	0.3934	0.3853	0.2082	0.0624	0.0624	0.0626	0.0624	0.0589	0.0783	0.059	0.0786	0.038	0.0262	0.0361	0.0288	0.0356	0.0326	0.0664	0.0326	0.0663	0.0803	0.0404	0.0803	0.0285	0.0479	0.0479	0.0285
